DLC info of: /root/projects/SNPE/tinyBERT/transformer/tinybert_sft_0906/model.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc; adjust_nms_features_dims=True; align_matmul_ranks=True; apply_masked_softmax=uncompressed; batch=None; converter_op_package_lib=; copyright_file=None; custom_io=; custom_op_config_paths=None; debug=-1; define_symbol=None; disable_batchnorm_folding=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; enable_strict_validation=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; expand_sparse_op_structure=False; extract_color_transform=True; float_bias_bitwidth=0; float_bias_bw=0; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; input_dim=[['input_ids', '1,64'], ['token_type_ids', '1,64'], ['attention_mask', '1,64']]; input_dtype=[['input_ids', 'int64']]; input_encoding=[]; input_layout=[]; input_type=[]; keep_disconnected_nodes=False; keep_int64_inputs=False; keep_quant_nodes=False; match_caffe_ssd_to_tf=True; model_version=None; multi_time_steps_gru=False; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; out_names=['output']; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; perform_axes_to_spatial_first_order=True; perform_layout_transformation=False; prepare_inputs_as_params=False; preprocess_roi_pool_inputs=True; preserve_io=[]; quantization_overrides=; squash_box_decoder=True; unroll_gru_time_steps=True; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; validation_target=[]
Quantizer command: N/A
DLC created with converter version: 2.26.0.240827110523_99241
================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: model
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                    | Type              | Inputs                                                                                                                     | Outputs                                                                                            | Out Dims   | Runtimes | Parameters                                                     |
| 47  | MatMul_143_post_reshape | Reshape           | mixed_key_layer.3_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                | onnx::Transpose_291 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 48  | MatMul_145              | FullyConnected    | MatMul_145_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_value_layer.3_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.1.attention.self.value.bias   |
|     |                         |                   | onnx::MatMul_660 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.1.attention.self.value.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 49  | MatMul_145_post_reshape | Reshape           | mixed_value_layer.3_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | onnx::Transpose_309 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 50  | Transpose_159           | Transpose         | onnx::Transpose_272 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_273 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 51  | Transpose_184           | Transpose         | onnx::Transpose_309 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_310 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 52  | Transpose_185           | Transpose         | onnx::Transpose_291 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_311 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)        | 1x12x26x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 3, 1]                                             |
| 53  | MatMul_186              | MatMul            | onnx::MatMul_273 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                | onnx::Div_312 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_311 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 3k (0.0668%)                               |
| 54  | Div_188                 | Eltwise_Binary    | onnx::Div_312 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | onnx::Add_314 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | operation: 2                                                   |
|     |                         |                   | onnx::Div_182 (data type: Float_32; tensor dimension: [1]; tensor type: STATIC)                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 55  | Add_189                 | Eltwise_Binary    | onnx::Add_314 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | input.24 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                | 1x12x64x64 | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::Add_86 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)                                      |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 56  | Softmax_190             | Softmax           | input.24 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                        | input.28 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                | 1x12x64x64 | A D G C  | axis: 3                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | beta: 1                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 57  | MatMul_191              | MatMul            | input.28 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                        | onnx::Transpose_317 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)     | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_310 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 9k (0.165%)                                |
| 58  | Transpose_192           | Transpose         | onnx::Transpose_317 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                             | onnx::Shape_318 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)         | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 59  | Reshape_204             | Reshape           | onnx::Shape_318 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                                 | MatMul_205_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 60  | MatMul_205              | FullyConnected    | MatMul_205_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | input.32_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.1.attention.output.dense.bias |
|     |                         |                   | onnx::MatMul_668 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.1.attention.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)       |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 61  | MatMul_205_post_reshape | Reshape           | input.32_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.32 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 62  | Add_207                 | Eltwise_Binary    | input.32 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_337 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::MatMul_245 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 63  | _layernorm_9            | LayerNorm         | onnx::ReduceMean_337 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::MatMul_349 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.1.attention.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC) |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.1.attention.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 64  | MatMul_220_pre_reshape  | Reshape           | onnx::MatMul_349 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_220_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 65  | MatMul_220              | FullyConnected    | MatMul_220_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | hidden_states.3_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)         | 64x1200    | A D G C  | bias_op_name: bert.encoder.layer.1.intermediate.dense.bias     |
|     |                         |                   | onnx::MatMul_669 (data type: Float_32; tensor dimension: [1200,312]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.1.intermediate.dense.bias (data type: Float_32; tensor dimension: [1200]; tensor type: STATIC)          |                                                                                                    |            |          | param count: 375k (8.06%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 66  | MatMul_220_post_reshape | Reshape           | hidden_states.3_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                                 | hidden_states.3 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)          | 1x64x1200  | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 1200]                                           |
| 67  | _elementwiseneuron_4    | ElementWiseNeuron | hidden_states.3 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                  | onnx::MatMul_360 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)         | 1x64x1200  | A D G C  | operation: 1                                                   |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 68  | MatMul_230_pre_reshape  | Reshape           | onnx::MatMul_360 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                 | MatMul_230_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)     | 64x1200    | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 1200]                                              |
| 69  | MatMul_230              | FullyConnected    | MatMul_230_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                             | input.36_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.1.output.dense.bias           |
|     |                         |                   | onnx::MatMul_670 (data type: Float_32; tensor dimension: [312,1200]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.1.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)                 |                                                                                                    |            |          | param count: 374k (8.04%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 70  | MatMul_230_post_reshape | Reshape           | input.36_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.36 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 71  | Add_232                 | Eltwise_Binary    | input.36 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_364 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::MatMul_349 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 72  | _layernorm_12           | LayerNorm         | onnx::ReduceMean_364 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::MatMul_376 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.1.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.1.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)             |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 73  | MatMul_249_pre_reshape  | Reshape           | onnx::MatMul_376 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_249_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 74  | MatMul_247_pre_reshape  | Reshape           | onnx::MatMul_376 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_247_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 75  | MatMul_245_pre_reshape  | Reshape           | onnx::MatMul_376 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_245_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 76  | MatMul_245              | FullyConnected    | MatMul_245_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_query_layer.7_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.2.attention.self.query.bias   |
|     |                         |                   | onnx::MatMul_671 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.2.attention.self.query.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 77  | MatMul_245_post_reshape | Reshape           | mixed_query_layer.7_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | onnx::Transpose_403 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 78  | MatMul_247              | FullyConnected    | MatMul_247_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_key_layer.7_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)        | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.2.attention.self.key.bias     |
|     |                         |                   | onnx::MatMul_672 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.2.attention.self.key.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 79  | MatMul_247_post_reshape | Reshape           | mixed_key_layer.7_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                | onnx::Transpose_422 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 80  | MatMul_249              | FullyConnected    | MatMul_249_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_value_layer.7_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.2.attention.self.value.bias   |
|     |                         |                   | onnx::MatMul_673 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.2.attention.self.value.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 81  | MatMul_249_post_reshape | Reshape           | mixed_value_layer.7_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | onnx::Transpose_440 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 82  | Transpose_263           | Transpose         | onnx::Transpose_403 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_404 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 83  | Transpose_288           | Transpose         | onnx::Transpose_440 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_441 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 84  | Transpose_289           | Transpose         | onnx::Transpose_422 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_442 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)        | 1x12x26x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 3, 1]                                             |
| 85  | MatMul_290              | MatMul            | onnx::MatMul_404 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                | onnx::Div_443 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_442 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 3k (0.0668%)                               |
| 86  | Div_292                 | Eltwise_Binary    | onnx::Div_443 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | onnx::Add_445 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | operation: 2                                                   |
|     |                         |                   | onnx::Div_182 (data type: Float_32; tensor dimension: [1]; tensor type: STATIC)                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 87  | Add_293                 | Eltwise_Binary    | onnx::Add_445 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | input.40 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                | 1x12x64x64 | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::Add_86 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)                                      |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 88  | Softmax_294             | Softmax           | input.40 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                        | input.44 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                | 1x12x64x64 | A D G C  | axis: 3                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | beta: 1                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 89  | MatMul_295              | MatMul            | input.44 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                        | onnx::Transpose_448 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)     | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_441 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 9k (0.165%)                                |
| 90  | Transpose_296           | Transpose         | onnx::Transpose_448 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                             | onnx::Shape_449 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)         | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 91  | Reshape_308             | Reshape           | onnx::Shape_449 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                                 | MatMul_309_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 92  | MatMul_309              | FullyConnected    | MatMul_309_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | input.48_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.2.attention.output.dense.bias |
|     |                         |                   | onnx::MatMul_681 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.2.attention.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)       |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 93  | MatMul_309_post_reshape | Reshape           | input.48_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.48 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 94  | Add_311                 | Eltwise_Binary    | input.48 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_468 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::MatMul_376 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 95  | _layernorm_15           | LayerNorm         | onnx::ReduceMean_468 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::MatMul_480 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.2.attention.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC) |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.2.attention.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 96  | MatMul_324_pre_reshape  | Reshape           | onnx::MatMul_480 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_324_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 97  | MatMul_324              | FullyConnected    | MatMul_324_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | hidden_states.7_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)         | 64x1200    | A D G C  | bias_op_name: bert.encoder.layer.2.intermediate.dense.bias     |
|     |                         |                   | onnx::MatMul_682 (data type: Float_32; tensor dimension: [1200,312]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
